id:string,fecha_inicio:string,fecha_termino:string,tipo:string,valor:float,lat:float,lon:float,radio:int
90,2017-03-28 05:22:00,2017-03-31 16:40:00,VIENTO,13.226166637061525,-36.35535721560956,-71.59079487958738,5139
91,2017-03-17 19:42:00,2017-03-20 20:22:00,VIENTO,11.471307816804948,-33.45710469353498,-70.69171942222118,5264
92,2017-03-08 02:38:00,2017-03-12 22:29:00,TEMPERATURA,34.84633825151231,-35.870637169290326,-71.558177910785,4756
93,2017-03-09 08:44:00,2017-03-15 08:18:00,VIENTO,21.978890507527552,-33.700280253514755,-71.77797768330362,5044
94,2017-03-24 03:32:00,2017-03-31 18:55:00,LLUVIA,5.679099240616935,-36.04374951356427,-70.23583819313718,5044
95,2017-03-15 20:26:00,2017-03-20 04:48:00,VIENTO,29.376734404146596,-36.538196318177214,-70.12045212991384,5357
96,2017-03-14 18:54:00,2017-03-26 04:30:00,TEMPERATURA,30.11693118203308,-33.67593183432933,-71.99768950487719,4558
97,2017-03-30 14:16:00,2017-03-30 07:54:00,TEMPERATURA,35.726679560111045,-35.51064739342447,-70.3191134864379,5142
98,2017-03-29 04:49:00,2017-03-29 19:32:00,LLUVIA,0.3357841962023078,-32.92657598556029,-71.75407397896306,5213
99,2017-03-11 22:52:00,2017-03-25 19:30:00,LLUVIA,7.190977538604813,-37.607744549959,-71.38365272736738,5092
100,2017-03-26 05:19:00,2017-03-28 13:36:00,TEMPERATURA,38.96784686893468,-35.82476509813551,-70.22966271562083,4806
101,2017-03-28 18:46:00,2017-03-31 23:58:00,TEMPERATURA,25.241964700449707,-33.23822144275685,-71.44794991899658,4917
102,2017-03-09 09:14:00,2017-03-28 16:34:00,TEMPERATURA,25.360725587499733,-36.96444594343436,-71.58447882572653,4996
103,2017-03-20 06:24:00,2017-03-26 07:39:00,TEMPERATURA,37.14532621424013,-33.13588611969598,-71.78052700450608,5334
104,2017-03-23 00:15:00,2017-03-27 13:12:00,VIENTO,15.910573196183833,-37.006232019227085,-71.91789339634458,5254
105,2017-03-13 12:01:00,2017-03-28 15:36:00,LLUVIA,3.9044278221668636,-37.561210023831975,-70.17021700638534,5267
106,2017-03-04 03:04:00,2017-03-12 17:09:00,VIENTO,15.124001895943262,-34.87003676936803,-70.51154579093006,4962
107,2017-03-28 06:21:00,2017-03-29 20:52:00,LLUVIA,6.814614258918075,-32.87848270315538,-70.781244556744,5241
108,2017-03-18 01:03:00,2017-03-20 07:37:00,TEMPERATURA,25.909054129759593,-36.224355819243165,-71.42411205453821,5335
109,2017-03-20 12:15:00,2017-03-27 00:15:00,LLUVIA,4.604683202116809,-36.09924699254829,-70.53244121472653,5019
110,2017-03-14 11:15:00,2017-03-23 01:03:00,LLUVIA,0.14518566178637227,-34.611449863073105,-70.99514160431674,5087
111,2017-03-17 20:32:00,2017-03-27 07:37:00,VIENTO,12.834569171253898,-37.193561497997166,-71.2800493744014,4831
112,2017-03-14 10:36:00,2017-03-22 03:33:00,VIENTO,24.23972806922759,-35.039705589735426,-71.77879470323188,5162
113,2017-03-05 16:21:00,2017-03-13 23:04:00,LLUVIA,4.799520992160987,-37.372321110504174,-71.03221824783758,4719
114,2017-03-27 06:09:00,2017-03-31 14:55:00,TEMPERATURA,27.76740382344589,-33.26118763204123,-70.62543859354727,5137
115,2017-03-13 03:25:00,2017-03-25 14:14:00,LLUVIA,8.078984389862086,-35.31827178233952,-71.30967404695684,4835
116,2017-03-03 10:26:00,2017-03-16 20:26:00,VIENTO,24.861789123754015,-34.31966010227499,-71.74336576019613,5115
117,2017-03-18 15:23:00,2017-03-25 09:08:00,LLUVIA,6.80581337232387,-36.70756341752511,-71.37435917210023,5089
118,2017-03-21 16:26:00,2017-03-22 06:46:00,VIENTO,15.241020531029859,-33.653015974043136,-71.36257906194928,4886
119,2017-03-05 13:52:00,2017-03-17 14:01:00,VIENTO,20.56127453645971,-32.98901283799704,-71.02750781530675,5075
120,2017-03-04 16:40:00,2017-03-22 19:43:00,TEMPERATURA,39.84644207450158,-35.224331122497915,-71.5919717798644,5097
121,2017-03-21 13:58:00,2017-03-24 08:45:00,VIENTO,13.638762547439896,-34.65852658505549,-70.72004275598708,5119
122,2017-03-24 10:49:00,2017-03-29 15:02:00,LLUVIA,7.482322557218638,-37.58427339672213,-71.03663492833272,4875
123,2017-03-31 12:29:00,2017-03-31 15:12:00,TEMPERATURA,29.721545860882397,-32.76594822524127,-70.45805564191456,4841
124,2017-03-18 03:10:00,2017-03-29 14:42:00,LLUVIA,2.172705745416672,-36.9216439090431,-71.12741746178155,4847
125,2017-03-02 22:30:00,2017-03-27 18:44:00,VIENTO,11.51787851326515,-37.40775712861776,-71.90173009881266,4905
126,2017-03-08 11:47:00,2017-03-12 00:00:00,LLUVIA,9.248360624000844,-34.008166132917275,-70.32834753876354,4697
127,2017-03-10 07:38:00,2017-03-21 09:24:00,TEMPERATURA,33.069599896406125,-36.09213669455403,-70.88207184299189,4820
128,2017-03-10 19:58:00,2017-03-16 06:17:00,LLUVIA,1.6126731315335852,-33.78820783697814,-70.16725686603887,4724
129,2017-03-23 12:42:00,2017-03-25 17:20:00,VIENTO,12.956228605974971,-37.84227978161948,-71.79809351267626,4678
130,2017-03-27 20:12:00,2017-03-30 07:04:00,TEMPERATURA,36.661991462967414,-34.781951864203826,-71.1685430536761,5181
131,2017-03-31 02:51:00,2017-03-31 19:39:00,LLUVIA,8.210923602549055,-35.93633067321389,-71.72058813036898,4707
132,2017-03-14 06:23:00,2017-03-26 16:00:00,LLUVIA,6.787368834611107,-33.04571941451723,-70.73398007377457,5103
133,2017-03-26 09:46:00,2017-03-26 15:53:00,TEMPERATURA,36.67350645967149,-35.45108893638366,-71.09737143987327,4852
134,2017-03-05 01:02:00,2017-03-19 21:15:00,TEMPERATURA,34.85763914885235,-35.47434663111667,-71.73646714655936,5070
135,2017-03-18 06:11:00,2017-03-21 05:57:00,VIENTO,16.659305864955403,-35.283863557838416,-71.59417278716543,5119
136,2017-03-17 14:40:00,2017-03-21 11:11:00,VIENTO,20.583792531496243,-36.71281120542946,-71.8590838534304,5034
137,2017-03-03 21:39:00,2017-03-05 09:57:00,VIENTO,18.934407724134978,-34.03206037117999,-71.19899251891634,4794
138,2017-03-20 03:46:00,2017-03-22 01:54:00,TEMPERATURA,30.76340473160484,-35.37594101629669,-70.49477994697054,5004
139,2017-03-23 05:42:00,2017-03-30 03:39:00,VIENTO,11.872667551491498,-36.25472198293628,-70.90407829036693,4781
140,2017-03-12 06:38:00,2017-03-18 17:43:00,TEMPERATURA,27.525236716632566,-34.91304555051608,-71.92334080195603,4736
141,2017-03-31 01:28:00,2017-03-31 05:48:00,LLUVIA,0.4719546251130591,-33.08832278824926,-71.86813947362295,4919
142,2017-03-28 23:12:00,2017-03-28 03:17:00,TEMPERATURA,34.42840707686276,-33.0921560430882,-71.97182025278775,5109
143,2017-03-16 20:32:00,2017-03-24 02:41:00,TEMPERATURA,37.26583098010859,-36.95636068549708,-70.3281254735769,4738
144,2017-03-30 13:44:00,2017-03-31 18:03:00,LLUVIA,8.937833898701417,-33.33057569161217,-71.16448425375896,5012
145,2017-03-29 14:31:00,2017-03-30 01:24:00,LLUVIA,6.72010457718883,-34.9754179133407,-71.8641408898496,4725
146,2017-03-10 02:09:00,2017-03-11 13:11:00,VIENTO,17.562802081174695,-33.68708700154028,-71.90324340467393,4861
147,2017-03-18 06:11:00,2017-03-27 12:44:00,VIENTO,29.059040224659036,-32.67398482657857,-70.42410090154026,5305
148,2017-03-26 16:27:00,2017-03-26 04:05:00,VIENTO,25.48401385000372,-36.86940904322071,-71.4045324563027,5095
149,2017-03-30 05:36:00,2017-03-31 10:21:00,TEMPERATURA,33.65246985930999,-36.882368432734935,-71.80509012729554,5030
150,2017-03-22 04:33:00,2017-03-27 17:17:00,VIENTO,25.581374514045173,-33.19291802332576,-70.21230616715962,5179
151,2017-03-07 23:09:00,2017-03-12 08:37:00,TEMPERATURA,26.446776754128674,-35.072711139060495,-71.73375893535432,5016
152,2017-03-03 00:29:00,2017-03-07 04:30:00,VIENTO,16.43399452632365,-37.85475877275841,-70.9444752480096,5151
153,2017-03-09 15:26:00,2017-03-22 22:48:00,TEMPERATURA,26.103350039506797,-33.882306933173844,-71.55024903094049,5316
154,2017-03-09 01:10:00,2017-03-14 10:20:00,VIENTO,12.557293822440439,-34.95727641436148,-71.1268077404971,4955
155,2017-03-08 10:07:00,2017-03-27 01:30:00,TEMPERATURA,27.475918068815567,-34.84730371334311,-71.96266952252738,5297
156,2017-03-01 05:13:00,2017-03-10 15:26:00,TEMPERATURA,36.63705978242014,-33.18836621549332,-70.18471315715225,5038
157,2017-03-31 17:40:00,2017-03-31 19:27:00,TEMPERATURA,34.88722046545023,-34.88577673259287,-71.39449291207158,5183
158,2017-03-11 10:24:00,2017-03-17 18:42:00,LLUVIA,8.657651730901524,-35.49342716106464,-71.4310003982881,5012
159,2017-03-29 02:01:00,2017-03-30 21:24:00,LLUVIA,4.887599552648449,-34.17217847959203,-70.63252267451062,4888
160,2017-03-06 07:50:00,2017-03-19 11:03:00,LLUVIA,6.11772377875591,-32.81063893528547,-70.11130349130056,5161
161,2017-03-29 09:06:00,2017-03-31 13:40:00,VIENTO,13.66449953316732,-35.293737276461165,-70.80272227346177,5025
162,2017-03-04 02:04:00,2017-03-26 00:21:00,TEMPERATURA,36.64682180672406,-34.33811500910539,-70.88256738337219,4876
163,2017-03-25 14:28:00,2017-03-25 07:43:00,TEMPERATURA,35.45675472563943,-32.87182922631504,-70.78872524410974,5009
164,2017-03-19 01:20:00,2017-03-27 18:21:00,LLUVIA,1.5717572952510361,-35.35130739911684,-71.06594718333429,4763
165,2017-03-24 19:47:00,2017-03-26 19:47:00,TEMPERATURA,32.44867600583565,-35.72796672307099,-70.3574004739088,5286
166,2017-03-17 16:14:00,2017-03-27 02:13:00,LLUVIA,8.29311025225006,-37.309881357435316,-71.21202762191265,5068
167,2017-03-02 15:47:00,2017-03-06 08:53:00,TEMPERATURA,31.927659853438662,-33.840411153072175,-70.91832027509244,4993
168,2017-03-12 11:10:00,2017-03-22 17:47:00,VIENTO,19.68585253203116,-34.47689113534764,-70.17870131380732,5160
169,2017-03-03 21:27:00,2017-03-26 05:18:00,LLUVIA,3.0664073066637565,-33.385215752614066,-70.41187965218941,4935
170,2017-03-16 20:52:00,2017-03-19 07:58:00,TEMPERATURA,37.75745068784535,-34.8437033537485,-71.43266197096003,4970
171,2017-03-03 19:47:00,2017-03-28 07:41:00,VIENTO,27.499008204350865,-34.158827513964134,-71.80506710460183,5239
172,2017-03-17 02:12:00,2017-03-24 12:42:00,LLUVIA,4.560345065634978,-32.698950724854015,-70.95011065217854,5185
173,2017-03-07 06:54:00,2017-03-16 07:46:00,VIENTO,18.513798549634174,-34.06427683804156,-70.95177266219547,4878
174,2017-03-16 14:46:00,2017-03-28 12:52:00,VIENTO,25.002328258062448,-34.810172202296805,-70.64060700368626,5035
175,2017-03-06 06:58:00,2017-03-24 11:09:00,TEMPERATURA,38.54698943081617,-37.56755207804264,-70.65837952200238,5514
176,2017-03-27 11:11:00,2017-03-28 02:21:00,TEMPERATURA,29.86107121919385,-37.82471991237006,-70.96766479345985,4874
177,2017-03-10 09:02:00,2017-03-25 18:17:00,TEMPERATURA,25.577177195269247,-36.57621052581955,-70.41074723398681,5052
178,2017-03-12 13:38:00,2017-03-29 06:53:00,LLUVIA,6.236784919807883,-37.49508613769771,-71.94008551275881,4962
179,2017-03-13 04:03:00,2017-03-29 06:25:00,TEMPERATURA,32.56040303153213,-34.557550460560854,-71.80147782391312,5308
180,2017-03-05 03:11:00,2017-03-23 01:46:00,VIENTO,18.64896398462197,-37.043619584881796,-71.23436509499082,4926
181,2017-03-07 13:27:00,2017-03-09 19:11:00,VIENTO,18.831634260342007,-36.841218628971625,-70.24991898742597,5137
182,2017-03-02 20:25:00,2017-03-12 19:26:00,VIENTO,19.830955537994498,-33.54524500169357,-71.38484136564658,5264
183,2017-03-07 21:28:00,2017-03-31 15:51:00,VIENTO,25.736014467904578,-37.400415697895674,-71.25595889649298,5005
184,2017-03-12 16:43:00,2017-03-30 16:12:00,TEMPERATURA,38.17217500796188,-32.98237854504255,-70.5175842848122,5332
185,2017-03-16 08:57:00,2017-03-25 23:25:00,TEMPERATURA,35.392970240980695,-37.2649408566779,-70.12377351357114,5191
186,2017-03-14 03:24:00,2017-03-15 20:47:00,LLUVIA,4.583355515236899,-34.90003202270551,-70.62614359497313,4823
187,2017-03-24 12:10:00,2017-03-31 14:26:00,TEMPERATURA,28.688306754881864,-37.63798239913008,-70.82836595195279,5339
188,2017-03-29 21:37:00,2017-03-31 11:05:00,VIENTO,15.781335236301537,-37.15775068694262,-70.59697639043202,5028
189,2017-03-10 06:25:00,2017-03-15 16:34:00,VIENTO,17.918302882249908,-36.32796182149544,-71.27249512609329,4947
190,2017-03-23 16:15:00,2017-03-30 02:14:00,TEMPERATURA,34.76127901156087,-35.896159059974714,-71.72607177202369,4776
191,2017-03-27 20:17:00,2017-03-29 01:00:00,VIENTO,13.641973183346199,-32.73534101904517,-70.41552563373351,5138
192,2017-03-30 20:42:00,2017-03-30 08:26:00,LLUVIA,8.772144871768955,-32.83404302948061,-71.03249736693611,4629
193,2017-03-10 04:16:00,2017-03-24 22:28:00,VIENTO,29.088826547853834,-33.30657207847876,-71.20785935398033,4968
194,2017-03-16 01:13:00,2017-03-28 18:04:00,TEMPERATURA,38.08212533835055,-34.94006624614233,-71.57109607927765,5064
195,2017-03-16 23:03:00,2017-03-20 16:10:00,VIENTO,13.131637166649664,-35.56677364413764,-71.11472625383226,5056
196,2017-03-22 14:27:00,2017-03-25 04:46:00,TEMPERATURA,31.097772941520702,-35.09219831888505,-70.57307613810698,4693
197,2017-03-07 11:43:00,2017-03-08 20:11:00,VIENTO,14.422533927981071,-34.75112093692384,-70.96823504939734,5152
198,2017-03-07 08:35:00,2017-03-09 21:55:00,LLUVIA,6.666943105206514,-35.2805699602675,-71.0694357175682,4597
199,2017-03-27 13:02:00,2017-03-29 08:32:00,VIENTO,18.98014499798336,-37.3150426656418,-71.03123222051028,5140
200,2017-03-27 22:31:00,2017-03-29 06:23:00,LLUVIA,4.310133923528772,-35.66070716033017,-70.50917751057949,4763
201,2017-03-08 05:05:00,2017-03-18 03:25:00,TEMPERATURA,25.711909531537056,-36.25126617543361,-70.67820719475874,5098
202,2017-03-27 04:03:00,2017-03-28 10:13:00,TEMPERATURA,31.131325463797047,-37.06164061199379,-70.92062602712635,5027
203,2017-03-05 06:57:00,2017-03-27 19:13:00,TEMPERATURA,25.477127058377185,-36.72400374394435,-71.15542251167156,5096
204,2017-03-30 10:44:00,2017-03-30 06:06:00,NUBES,3256.517137865592,-37.269833258816604,-70.52049254394605,5172
205,2017-03-13 21:52:00,2017-03-26 11:38:00,VIENTO,20.723696719278003,-34.95944030011561,-70.11831741393968,5200
206,2017-03-14 20:39:00,2017-03-19 07:45:00,VIENTO,27.99325378326008,-36.025659710942,-71.08550814977343,4926
207,2017-03-01 04:26:00,2017-03-26 21:48:00,LLUVIA,8.791621987064973,-34.91492900458968,-70.42994844664452,5006
208,2017-03-18 07:47:00,2017-03-18 21:05:00,TEMPERATURA,26.168547780355073,-37.759652071570606,-70.71223134515765,5007
209,2017-03-08 17:13:00,2017-03-23 11:15:00,VIENTO,11.301934854602205,-36.551074247436766,-70.14478553472657,4885
210,2017-03-17 04:30:00,2017-03-22 10:09:00,LLUVIA,4.278348265985821,-36.55189172592888,-70.75340578728765,4960
211,2017-03-22 20:06:00,2017-03-29 10:36:00,TEMPERATURA,34.35140431472492,-37.5396523489801,-70.12084182210026,4967
212,2017-03-16 18:45:00,2017-03-23 20:32:00,VIENTO,21.92017060776491,-37.205310728154224,-70.18659512580332,4819
213,2017-03-21 11:43:00,2017-03-31 15:56:00,TEMPERATURA,30.342160491935342,-36.65401584949877,-71.74085486452528,5105
214,2017-03-18 20:57:00,2017-03-19 00:42:00,LLUVIA,0.8327604209806072,-37.25024811053531,-70.49635307242737,5266
