id:string,lat:float,lon:float,potencia:int,fecha_inicio:string
62,-33.951053175265685,-70.78237980851178,179,2017-03-09 12:27:00
63,-37.34420136611164,-71.58651524836807,208,2017-03-13 15:36:00
64,-37.44056251713148,-71.27593528133136,208,2017-03-21 21:32:00
65,-35.35590080314129,-70.97719032096528,140,2017-03-22 22:20:00
66,-33.956592914981876,-70.94132726774858,217,2017-03-04 01:37:00
67,-36.01872623902249,-70.26970226071408,181,2017-03-19 14:47:00
68,-36.82879325379808,-71.7768153351327,209,2017-03-29 19:23:00
69,-35.74040231901882,-70.49315626905093,211,2017-03-30 04:01:00
70,-34.899832395422905,-71.61222907791765,158,2017-03-19 21:15:00
71,-33.375916572253054,-70.25016870303698,217,2017-03-28 21:44:00
72,-33.30097664272861,-71.89265007951737,166,2017-03-28 19:33:00
73,-32.99451233135764,-70.25284163441016,200,2017-03-25 05:40:00
74,-35.08849058106975,-71.39146482044315,203,2017-03-01 11:28:00
75,-36.03706255800653,-71.26339342826235,198,2017-03-03 04:45:00
76,-32.81909928924476,-70.36814435140053,212,2017-03-30 13:09:00
77,-37.31491672027593,-70.40614533499256,181,2017-03-21 20:01:00
78,-36.64517724303469,-70.1107214670873,244,2017-03-08 21:28:00
79,-35.597622145647826,-70.54925754728062,186,2017-03-04 03:39:00
80,-36.09884882772432,-70.97323951015325,220,2017-03-16 04:25:00
81,-32.962948980645145,-70.30873119872128,219,2017-03-13 01:02:00
82,-36.26999724179897,-71.26820773867894,206,2017-03-03 04:22:00
83,-33.34082807319898,-71.78567675306304,213,2017-03-01 13:38:00
84,-33.36996808451384,-71.20164875527477,209,2017-03-30 03:49:00
85,-36.20105791952333,-70.62575418305019,180,2017-03-29 01:48:00
86,-37.704065489174155,-70.15545403950327,198,2017-03-05 19:18:00
87,-32.66874697991804,-70.11015589943696,223,2017-03-26 04:20:00
88,-36.99091996768076,-70.32155762272222,214,2017-03-10 15:25:00
89,-33.11275573455529,-71.40871924916934,204,2017-03-23 12:04:00
90,-34.584327323847226,-71.8095717809681,183,2017-03-12 22:35:00
91,-35.23996958073811,-71.77731379544025,215,2017-03-22 13:51:00
92,-33.46137440111026,-71.15926710097067,210,2017-03-15 08:38:00
93,-36.76461304409497,-71.39156036439206,208,2017-03-04 10:17:00
94,-36.019221260790836,-70.26477152664374,217,2017-03-05 00:36:00
95,-37.389257371785895,-71.18812014652586,196,2017-03-06 04:54:00
96,-36.5675395247995,-70.32858840291706,198,2017-03-13 22:50:00
97,-33.64453296416349,-70.58347673057499,198,2017-03-14 23:53:00
98,-34.662287186461526,-70.45936020506555,185,2017-03-08 20:36:00
99,-32.96830779577666,-70.20110140295698,220,2017-03-24 08:32:00
